,x4x.csv,xharbour.csv,megasquirtavr.csv,atomsite.csv,hazelcast.csv,emisview.csv,trackit.csv,betoffice.csv,jitterbit.csv,wxlua.csv,bnetd.csv,jppf-project.csv,bionote.csv,kolmafia.csv,findbugs.csv,qedo.csv,stajistics.csv,elvishrayrenderer.csv
atomsite.csv,1.0,0.0,15.0,0.0,0.0,4.0,2.0,0.0,3.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,10.0,3.0
betoffice.csv,0.0,0.0,16.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,0.0,7.0,3.0,1.0,59.0,5.0,0.0
bionote.csv,0.0,0.0,92.0,1.0,0.0,2.0,63.0,89.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
bnetd.csv,0.0,0.0,0.0,4.0,2.0,8.0,2.0,0.0,0.0,2.0,0.0,0.0,15.0,2.0,3.0,4.0,12.0,0.0
elvishrayrenderer.csv,0.0,0.0,4.0,2.0,0.0,11.0,0.0,1.0,1.0,1.0,0.0,0.0,7.0,2.0,1.0,8.0,3.0,0.0
emisview.csv,0.0,0.0,92.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,1.0
findbugs.csv,0.0,0.0,18.0,3.0,0.0,6.0,2.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,9.0,0.0
hazelcast.csv,0.0,0.0,3.0,11.0,0.0,10.0,1.0,0.0,13.0,0.0,0.0,0.0,21.0,1.0,1.0,7.0,6.0,0.0
jitterbit.csv,0.0,0.0,17.0,6.0,3.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,26.0,2.0,0.0
jppf-project.csv,0.0,0.0,16.0,0.0,0.0,5.0,2.0,0.0,5.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,11.0,0.0
kolmafia.csv,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,10.0,0.0,0.0,1.0,12.0,0.0,0.0,2.0,1.0,0.0
megasquirtavr.csv,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,1.0,0.0,16.0,3.0,1.0,0.0,8.0,0.0
qedo.csv,0.0,0.0,16.0,7.0,0.0,2.0,0.0,0.0,10.0,0.0,1.0,0.0,59.0,3.0,0.0,0.0,98.0,0.0
stajistics.csv,0.0,0.0,14.0,9.0,0.0,9.0,0.0,3.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0,12.0,0.0,0.0
trackit.csv,0.0,6.0,8.0,6.0,1.0,7.0,0.0,0.0,2.0,2.0,1.0,0.0,11.0,2.0,0.0,0.0,9.0,0.0
wxlua.csv,0.0,0.0,15.0,0.0,0.0,7.0,2.0,0.0,5.0,0.0,1.0,0.0,14.0,5.0,1.0,0.0,11.0,0.0
x4x.csv,0.0,5.0,5.0,0.0,2.0,3.0,1.0,0.0,35.0,0.0,1.0,0.0,21.0,5.0,0.0,0.0,4.0,2.0
xharbour.csv,0.0,0.0,8.0,0.0,5.0,6.0,2.0,0.0,5.0,0.0,1.0,0.0,16.0,10.0,0.0,0.0,11.0,0.0
