,dvd-create.csv,phonon-vlc-mplayer.csv,tktoolkit.csv,mpgravity.csv,myfaces.csv,empserver.csv,ppcboot.csv,rtrt-on-gpu.csv,amateur-scrolls.csv,echongl.csv,ultimairis.csv,gdis.csv,gmerlin.csv,passwordsafe.csv,growl-for-windows.csv,sandiaportals.csv,nativeclient.csv,wikipediardware.csv
amateur-scrolls.csv,0.0,1.0,1.0,52.0,29.0,1.0,0.0,57.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
dvd-create.csv,0.0,5.0,12.0,6.0,7.0,1.0,0.0,11.0,9.0,1.0,0.0,0.0,5.0,0.0,1.0,2.0,1.0,1.0
echongl.csv,1.0,5.0,3.0,2.0,20.0,0.0,0.0,3.0,10.0,0.0,1.0,0.0,8.0,0.0,0.0,4.0,0.0,1.0
empserver.csv,0.0,6.0,3.0,2.0,60.0,0.0,0.0,11.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
gdis.csv,0.0,21.0,1.0,3.0,20.0,1.0,0.0,15.0,4.0,0.0,1.0,0.0,5.0,3.0,2.0,2.0,0.0,0.0
gmerlin.csv,1.0,0.0,12.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
growl-for-windows.csv,0.0,11.0,9.0,0.0,45.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,4.0,4.0,0.0,3.0,3.0,0.0
mpgravity.csv,0.0,4.0,2.0,0.0,42.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0
myfaces.csv,0.0,21.0,3.0,2.0,0.0,1.0,0.0,3.0,11.0,0.0,1.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0
nativeclient.csv,2.0,3.0,4.0,3.0,5.0,0.0,0.0,8.0,10.0,0.0,1.0,0.0,10.0,3.0,2.0,2.0,0.0,0.0
passwordsafe.csv,0.0,6.0,3.0,7.0,11.0,0.0,0.0,5.0,8.0,0.0,2.0,1.0,5.0,0.0,0.0,1.0,0.0,1.0
phonon-vlc-mplayer.csv,0.0,0.0,2.0,1.0,23.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,11.0,1.0,0.0,2.0,4.0,0.0
ppcboot.csv,0.0,6.0,7.0,0.0,19.0,2.0,0.0,1.0,9.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
rtrt-on-gpu.csv,1.0,0.0,7.0,52.0,41.0,3.0,0.0,0.0,6.0,0.0,1.0,3.0,6.0,7.0,0.0,1.0,1.0,0.0
sandiaportals.csv,0.0,9.0,10.0,0.0,37.0,1.0,0.0,4.0,8.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,1.0
tktoolkit.csv,0.0,22.0,0.0,2.0,37.0,1.0,0.0,3.0,11.0,0.0,1.0,0.0,8.0,0.0,0.0,4.0,4.0,1.0
ultimairis.csv,0.0,26.0,3.0,1.0,37.0,1.0,0.0,4.0,6.0,1.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0
wikipediardware.csv,0.0,6.0,11.0,2.0,23.0,1.0,0.0,24.0,8.0,0.0,0.0,0.0,5.0,0.0,4.0,3.0,1.0,0.0
