,xharbour.csv,barracudamvc.csv,megasquirtavr.csv,openintents.csv,atomsite.csv,arsenal-1.csv,hazelcast.csv,alembik.csv,opengs.csv,fm-classic.csv,mycila.csv,bulmages.csv,jppf-project.csv,mumble.csv,bionote.csv,mevenide.csv,duplicati.csv,tweetsharp.csv
alembik.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,51.0,100.0,0.0,1.0,3.0,1.0,0.0,0.0
arsenal-1.csv,0.0,0.0,17.0,3.0,0.0,0.0,0.0,1.0,130.0,70.0,8.0,100.0,0.0,89.0,1.0,3.0,0.0,1.0
atomsite.csv,1.0,0.0,13.0,0.0,0.0,1.0,0.0,1.0,2.0,16.0,8.0,2.0,0.0,7.0,2.0,5.0,1.0,0.0
barracudamvc.csv,0.0,0.0,18.0,1.0,0.0,2.0,0.0,6.0,2.0,24.0,9.0,0.0,0.0,25.0,14.0,6.0,0.0,0.0
bionote.csv,105.0,0.0,92.0,0.0,67.0,0.0,0.0,3.0,2.0,70.0,51.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0
bulmages.csv,0.0,0.0,9.0,55.0,1.0,0.0,1.0,52.0,130.0,4.0,51.0,0.0,0.0,21.0,59.0,0.0,0.0,1.0
fm-classic.csv,105.0,1.0,92.0,55.0,67.0,57.0,64.0,52.0,130.0,0.0,51.0,100.0,0.0,89.0,59.0,1.0,58.0,56.0
hazelcast.csv,0.0,0.0,4.0,0.0,7.0,1.0,0.0,2.0,0.0,28.0,3.0,0.0,1.0,10.0,20.0,0.0,0.0,1.0
jppf-project.csv,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,2.0,32.0,9.0,0.0,0.0,26.0,13.0,0.0,0.0,0.0
megasquirtavr.csv,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,29.0,9.0,4.0,0.0,21.0,16.0,0.0,0.0,0.0
mevenide.csv,0.0,0.0,14.0,0.0,3.0,0.0,0.0,2.0,5.0,70.0,1.0,5.0,0.0,7.0,8.0,0.0,0.0,1.0
mumble.csv,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,70.0,2.0,2.0,0.0,0.0,1.0,8.0,0.0,1.0
mycila.csv,0.0,0.0,24.0,0.0,0.0,3.0,2.0,6.0,4.0,19.0,1.0,0.0,0.0,4.0,4.0,2.0,0.0,2.0
opengs.csv,0.0,0.0,0.0,1.0,4.0,0.0,4.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,6.0,0.0,0.0,1.0
openintents.csv,0.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,0.0,7.0,2.0,5.0,0.0,6.0,7.0,9.0,0.0,0.0
tweetsharp.csv,0.0,0.0,8.0,1.0,0.0,2.0,2.0,6.0,2.0,25.0,6.0,0.0,0.0,21.0,10.0,7.0,0.0,0.0
xharbour.csv,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,21.0,9.0,0.0,0.0,10.0,16.0,0.0,0.0,0.0
