,JiaoZiVideoPlayer,BaseRecyclerViewAdapterHelper,fresco,MaterialViewPager,mdanalysis,banner,AppIntro,canal,RxPermissions,jmxtrans,weka-3.8,vlayout,mobile-icon-resizer,motogp,Matisse,axios,Luban,bootstrap,logger,lottie-react-native,javascript,website,graphql-engine,flamingo,JCSprout,CircleImageView,Android-PickerView,android,postgres,entt,insolar,SlidingMenu,istio,ionic,zulip,uCrop,spark,HealthTime,Fragmentation,zipkin,Zilliqa,pip,raiden,yebash,mall,brmo,Android-PullToRefresh,thanos,tinker,epoxy,leakcanary,Android-CleanArchitecture,JDeodorant,LightTable,AndroidSwipeLayout,AndroidViewAnimations,RefactoringMiner,abinit,rasa_core,vue,disruptor,rchain,stetho,docker,FizzBuzzEnterpriseEdition,android-async-http,Aelf,SmartRefreshLayout,ViewPagerIndicator,AndroidSlidingUpPanel,websocketd,Calligraphy,core,ubiquity,flask,kbc-ui,holochain-rust,tetris_project,ZfcUser,iotivity,realm-java,HikariCP,nodejs.org,AnySoftKeyboard,iotjs,synfig,arthas,Signal-Android,Telegram,apollo,redisson,picasso,zxing,marko,kafka,android-fly-in-app-navigation,MaterialDesignLibrary,onnx,zsc,java-design-patterns,GSYVideoPlayer,FileDownloader,alfresco-android-app,Lean,rhino,Android-Universal-Image-Loader,sanitize-html,ant,ARouter,recyclerview-animators,crispy-doom,EventBus,greenDAO,symphony,dspot,react-native-navigation,android-Ultra-Pull-To-Refresh,hydrus,hadoop,FlycoTabLayout,MaterialDrawer,mongo,HomeMirror,Android-ObservableScrollView,storm,spoon,reicast-emulator,core-moos,butterknife,jquery,gson,PhotoView,mybatis-3,rasa_nlu,faster-rcnn.pytorch,javascript-algorithms,datadog-agent,BottomBar,testrepository,grin,kdcproxy,dinghy,fastjson,scikit-learn,jadx,PermissionsDispatcher,AVLoadingIndicatorView,wagtail,druid
ZfcUser,0.32,0.62,0.55,0.46,0.43,0.0,0.5,0.37,0.57,0.52,0.46,0.37,0.49,0.41,0.69,0.58,0.53,0.46,0.52,0.56,0.58,0.52,0.51,0.29,0.44,0.72,0.63,0.43,0.0,0.57,0.25,0.5,0.43,0.33,0.43,0.48,0.57,0.38,0.49,0.47,0.33,0.48,0.34,0.42,1.0,0.36,0.0,0.51,0.43,0.51,0.46,0.63,0.33,0.5,0.65,0.58,0.46,0.47,0.42,0.49,0.58,0.4,0.55,0.31,0.45,0.52,0.23,1.0,0.56,0.55,0.44,0.58,0.54,0.31,0.59,0.2,0.29,0.58,,0.5,0.51,0.49,0.55,0.37,0.47,0.35,0.46,0.45,0.53,0.35,0.29,0.58,0.51,0.43,0.53,0.57,0.52,0.53,0.75,0.52,0.3,0.38,0.34,0.44,0.45,0.51,0.57,0.51,0.37,0.55,0.4,0.69,0.61,0.29,0.26,0.45,0.0,0.41,0.0,0.35,0.33,0.51,0.56,0.35,0.48,0.41,0.45,0.42,0.64,0.36,0.47,0.44,0.45,0.43,0.66,0.52,0.4,0.47,0.5,0.43,0.58,0.51,0.41,0.48,0.33,0.48,0.33,0.49,0.42
Zilliqa,0.56,0.66,0.51,0.48,0.51,0.0,0.47,0.47,0.53,0.48,0.48,0.66,0.35,0.55,0.39,0.5,0.38,0.55,0.51,0.51,0.58,0.52,0.58,0.48,0.43,0.52,0.58,0.52,0.0,0.5,0.35,0.6,0.51,0.4,0.49,0.52,0.57,0.6,0.73,0.45,,0.52,0.48,0.51,1.0,0.47,0.0,0.5,0.56,0.45,0.41,0.53,0.54,0.53,0.66,0.42,0.47,0.56,0.5,0.41,0.56,0.51,0.39,0.47,0.43,0.57,0.27,0.76,0.62,0.61,0.57,0.49,0.57,0.37,0.49,0.35,0.33,0.44,0.47,0.55,0.56,0.5,0.52,0.42,0.53,0.49,0.41,0.44,0.69,0.4,0.36,0.54,0.49,0.42,0.55,0.34,0.47,0.57,0.76,0.48,0.48,0.51,0.53,0.52,0.53,0.52,0.6,0.52,0.36,0.45,0.51,0.63,0.62,0.44,0.3,0.46,0.0,0.51,0.0,0.67,0.48,0.5,0.53,0.42,0.47,0.54,0.52,0.52,0.58,0.59,0.49,0.56,0.44,0.48,0.54,0.43,0.47,0.54,0.45,0.53,0.53,0.49,0.5,0.52,0.35,0.52,0.41,0.48,0.51
abinit,0.3,0.57,0.45,0.46,0.41,0.0,0.39,0.58,0.45,0.46,0.47,0.45,0.45,0.4,0.38,0.47,0.37,0.44,0.49,0.46,0.55,0.45,0.45,0.34,0.4,0.5,0.46,0.39,0.0,0.5,0.45,0.46,0.42,0.31,0.42,0.43,0.57,0.53,0.45,0.41,0.46,0.43,0.34,0.42,1.0,0.4,0.0,0.42,0.45,0.42,0.47,0.48,0.37,0.48,0.51,0.42,0.47,,0.41,0.44,0.52,0.37,0.33,0.3,0.41,0.51,0.33,0.56,0.5,0.54,0.46,0.43,0.46,0.39,0.46,0.28,0.31,0.59,0.43,0.48,0.41,0.48,0.45,0.37,0.39,0.44,0.46,0.42,0.49,0.4,0.32,0.48,0.5,0.39,0.49,0.29,0.43,0.55,0.74,0.45,0.33,0.34,0.45,0.45,0.44,0.47,0.53,0.49,0.41,0.42,0.39,0.53,0.59,0.29,0.28,0.38,0.0,0.39,0.0,0.34,0.34,0.5,0.47,0.39,0.47,0.43,0.45,0.41,0.5,0.39,0.41,0.43,0.44,0.38,0.46,0.43,0.34,0.46,0.42,0.4,0.51,0.4,0.42,0.47,0.35,0.42,0.38,0.4,0.4
alfresco-android-app,0.49,0.64,0.46,0.47,0.5,0.0,0.47,0.39,0.47,0.46,0.4,0.63,0.4,0.57,0.37,0.46,0.37,0.47,0.42,0.41,0.41,0.51,0.53,0.34,0.48,0.56,0.36,0.49,0.0,0.52,0.39,0.55,0.44,0.3,0.46,0.58,0.64,0.59,0.52,0.42,0.52,0.52,0.5,0.42,1.0,0.37,0.0,0.49,0.44,0.43,0.28,0.48,0.38,0.52,0.47,0.46,0.44,0.5,0.46,0.48,0.46,0.43,0.4,0.55,0.37,0.57,0.27,0.58,0.44,0.57,0.43,0.34,0.51,0.36,0.51,0.56,0.29,0.58,0.42,0.52,0.47,0.48,0.47,0.4,0.44,0.38,0.42,0.48,0.68,0.45,0.31,0.53,0.46,0.4,0.48,0.39,0.4,0.54,0.59,0.44,0.41,0.37,,0.41,0.51,0.45,0.44,0.45,0.32,0.4,0.51,0.61,0.6,0.5,0.27,0.43,0.0,0.44,0.0,0.67,0.52,0.49,0.44,0.33,0.53,0.57,0.43,0.52,0.49,0.55,0.49,0.53,0.46,0.45,0.52,0.43,0.44,0.52,0.42,0.45,0.54,0.45,0.43,0.51,0.51,0.44,0.46,0.46,0.54
android,0.4,0.7,0.51,0.52,0.5,0.0,0.47,0.62,0.58,0.57,0.56,0.67,0.47,0.6,0.62,0.49,0.51,0.54,0.45,0.54,0.52,0.52,0.57,0.35,0.45,0.6,0.5,,0.0,0.48,0.42,0.61,0.51,0.39,0.49,0.62,0.64,0.59,0.79,0.45,0.52,0.55,0.42,0.5,1.0,0.44,0.0,0.48,0.53,0.47,0.53,0.62,0.47,0.55,0.58,0.49,0.46,0.53,0.5,0.47,0.57,0.5,0.6,0.4,0.45,0.61,0.3,0.61,0.63,0.57,0.47,0.56,0.56,0.42,0.59,0.23,0.34,0.58,0.5,0.56,0.52,0.5,0.57,0.39,0.53,0.46,0.51,0.52,0.69,0.42,0.34,0.58,0.53,0.45,0.49,0.58,0.45,0.55,0.63,0.53,0.54,0.42,0.51,0.49,0.55,0.55,0.57,0.54,0.44,0.49,0.47,0.57,0.62,0.35,0.3,0.47,0.0,0.56,0.0,0.42,0.42,0.5,0.49,0.41,0.5,0.58,0.53,0.53,0.62,0.58,0.53,0.57,0.47,0.49,0.58,0.52,0.47,0.55,0.51,0.5,0.63,0.55,0.46,0.52,0.36,0.54,0.5,0.52,0.51
android-async-http,0.42,0.72,0.5,0.47,0.47,0.0,0.49,0.51,0.55,0.56,0.47,0.66,0.47,0.48,0.63,0.54,0.52,0.49,0.47,0.55,0.59,0.53,0.6,0.36,0.39,0.6,0.53,0.52,0.0,0.58,0.36,0.56,0.49,0.38,0.44,0.59,0.64,0.4,0.63,0.48,0.43,0.52,0.39,0.43,1.0,0.41,0.0,0.5,0.52,0.46,0.48,0.59,0.41,0.55,0.63,0.53,0.47,0.54,0.46,0.48,0.58,0.44,0.58,0.31,0.37,,0.33,0.79,0.59,0.55,0.53,0.54,0.52,0.36,0.59,0.21,0.29,0.58,0.54,0.54,0.55,0.48,0.58,0.37,0.55,0.44,0.47,0.48,0.67,0.41,0.32,0.59,0.51,0.43,0.48,0.57,0.38,0.55,0.75,0.52,0.51,0.4,0.42,0.45,0.5,0.42,0.6,0.54,0.47,0.48,0.4,0.68,0.6,0.38,0.28,0.45,0.0,0.47,0.0,0.33,0.34,0.51,0.55,0.46,0.49,0.52,0.51,0.45,0.64,0.53,0.45,0.55,0.46,0.45,0.65,0.47,0.45,0.49,0.49,0.49,0.66,0.47,0.47,0.51,0.4,0.52,0.44,0.47,0.49
ant,0.37,0.69,0.54,0.46,0.51,0.0,0.49,0.59,0.53,0.55,0.56,0.64,0.49,0.4,0.67,0.57,0.58,0.49,0.45,0.53,0.57,0.5,0.52,0.47,0.47,0.56,0.47,0.52,0.0,0.54,0.31,0.55,0.48,0.35,0.48,0.59,0.64,0.14,0.62,0.5,0.43,0.55,0.39,0.42,1.0,0.48,0.0,0.46,0.54,0.48,0.53,0.6,0.53,0.55,0.66,0.57,0.48,0.55,0.43,0.43,0.62,0.42,0.58,0.12,0.38,0.56,0.26,0.6,0.56,0.51,0.51,0.59,0.54,0.36,0.59,0.33,0.31,0.58,0.53,0.56,0.54,0.48,0.58,0.46,0.53,0.5,0.47,0.53,0.64,0.42,0.34,0.63,0.53,0.46,0.46,0.67,0.34,0.55,0.75,0.5,0.52,0.45,0.42,0.51,0.53,0.52,0.52,,0.52,0.46,0.52,0.63,0.62,0.4,0.3,0.45,0.0,0.43,0.0,0.33,0.39,0.51,0.59,0.42,0.49,0.57,0.54,0.52,0.62,0.56,0.54,0.49,0.55,0.41,0.63,0.53,0.43,0.48,0.53,0.47,0.54,0.52,0.49,0.53,0.46,0.54,0.35,0.52,0.54
apollo,0.49,0.7,0.49,0.53,0.5,0.0,0.49,0.69,0.51,0.52,0.55,0.57,0.25,0.58,0.56,0.44,0.45,0.56,0.47,0.47,0.42,0.53,0.53,0.41,0.48,0.53,0.52,0.53,0.0,0.35,0.46,0.44,0.5,0.5,0.5,0.6,0.5,0.58,0.44,0.49,0.48,0.5,0.47,0.33,0.0,0.46,0.0,0.49,0.55,0.44,0.56,0.48,0.46,0.49,0.44,0.41,0.41,0.48,0.45,0.47,0.46,0.4,0.59,0.64,0.54,0.56,0.51,0.14,0.37,0.58,0.47,0.5,0.54,0.45,0.57,0.43,0.44,0.12,0.46,0.55,0.52,0.48,0.53,0.39,0.51,0.47,0.44,0.5,0.7,,0.46,0.54,0.51,0.44,0.49,0.42,0.55,0.52,0.45,0.5,0.55,0.49,0.47,0.44,0.47,0.56,0.57,0.48,0.5,0.46,0.45,0.45,0.5,0.37,0.41,0.49,0.0,0.49,0.0,0.62,0.5,0.45,0.35,0.47,0.44,0.58,0.47,0.52,0.57,0.58,0.51,0.54,0.48,0.47,0.41,0.43,0.49,0.49,0.47,0.49,0.54,0.5,0.47,0.5,0.41,0.53,0.61,0.5,0.49
arthas,0.42,0.68,0.53,0.53,0.49,0.0,0.52,0.62,0.58,0.53,0.5,0.58,0.53,0.55,0.62,0.41,0.49,0.5,0.57,0.42,0.54,0.51,0.49,0.33,0.43,0.63,0.55,0.5,0.0,0.55,0.42,0.48,0.51,0.39,0.48,0.59,0.57,0.58,0.6,0.47,0.43,0.56,0.38,0.46,0.67,0.41,0.0,0.5,0.52,0.53,0.6,0.64,0.36,0.55,0.51,0.55,0.47,0.53,0.48,0.5,0.6,0.5,0.62,0.64,0.55,0.57,0.39,0.71,0.56,0.61,0.32,0.57,0.55,0.46,0.59,0.22,0.4,0.51,0.54,0.52,0.53,0.49,0.53,0.39,0.5,0.43,,0.5,0.65,0.45,0.33,0.62,0.53,0.47,0.48,0.45,0.53,0.51,0.74,0.55,0.6,0.39,0.39,0.49,0.46,0.53,0.52,0.55,0.49,0.54,0.43,0.6,0.6,0.3,0.3,0.49,0.0,0.49,0.0,0.43,0.34,0.5,0.54,0.42,0.51,0.52,0.54,0.46,0.64,0.49,0.49,0.45,0.48,0.49,0.63,0.58,0.48,0.56,0.47,0.53,0.63,0.57,0.46,0.51,0.4,0.55,0.5,0.51,0.47
axios,0.31,0.48,0.53,0.49,0.34,0.0,0.49,0.24,0.46,0.52,0.41,0.32,0.53,0.28,0.63,,0.5,0.41,0.45,0.54,0.59,0.48,0.47,0.28,0.44,0.73,0.6,0.38,0.0,0.56,0.25,0.44,0.34,0.31,0.38,0.53,0.64,0.14,0.45,0.45,0.28,0.45,0.32,0.42,1.0,0.34,0.0,0.44,0.39,0.43,0.37,0.66,0.32,0.48,0.56,0.53,0.42,0.36,0.4,0.44,0.56,0.36,0.51,0.14,0.44,0.47,0.23,0.73,0.61,0.55,0.55,0.55,0.54,0.31,0.57,0.18,0.28,0.61,0.55,0.39,0.39,0.48,0.54,0.35,0.42,0.33,0.43,0.4,0.2,0.31,0.27,0.55,0.48,0.39,0.53,0.55,0.3,0.53,0.75,0.48,0.27,0.34,0.34,0.42,0.33,0.51,0.47,0.5,0.42,0.52,0.35,0.67,0.61,0.29,0.22,0.4,0.0,0.41,0.0,0.25,0.33,0.51,0.54,0.34,0.45,0.3,0.42,0.37,0.59,0.3,0.45,0.44,0.4,0.38,0.65,0.53,0.36,0.43,0.46,0.41,0.49,0.5,0.36,0.46,0.28,0.43,0.35,0.47,0.37
bootstrap,0.45,0.7,0.49,0.54,0.51,0.0,0.46,0.59,0.61,0.51,0.51,0.63,0.39,0.52,0.61,0.45,0.48,,0.45,0.46,0.46,0.47,0.51,0.42,0.5,0.53,0.41,0.53,0.0,0.44,0.37,0.51,0.53,0.42,0.5,0.56,0.64,0.6,0.49,0.5,0.49,0.55,0.41,0.46,0.83,0.46,0.0,0.52,0.41,0.5,0.61,0.57,0.51,0.53,0.46,0.51,0.46,0.53,0.49,0.5,0.58,0.51,0.61,0.62,0.45,0.59,0.29,0.71,0.53,0.46,0.45,0.6,0.54,0.44,0.58,0.29,0.33,0.56,0.52,0.52,0.54,0.49,0.53,0.39,0.43,0.48,0.51,0.48,0.55,0.45,0.36,0.59,0.54,0.41,0.41,0.54,0.45,0.53,0.75,0.51,0.51,0.42,0.51,0.53,0.5,0.49,0.45,0.51,0.39,0.46,0.47,0.57,0.6,0.34,0.39,0.5,0.0,0.42,0.0,0.4,0.36,0.49,0.44,0.48,0.5,0.59,0.55,0.53,0.44,0.58,0.51,0.48,0.53,0.49,0.56,0.47,0.49,0.54,0.47,0.46,0.6,0.52,0.5,0.51,0.42,0.54,0.43,0.53,0.52
brmo,0.44,0.43,0.48,0.48,0.42,0.0,0.54,0.65,0.47,0.5,0.46,0.35,0.53,0.41,0.64,0.56,0.57,0.51,0.48,0.57,0.54,0.51,0.41,0.5,0.4,0.71,0.6,0.43,0.0,0.58,0.48,0.4,0.53,0.47,0.51,0.47,0.64,0.41,0.48,0.55,0.35,0.49,0.4,0.48,0.67,,0.0,0.48,0.47,0.55,0.62,0.53,0.3,0.5,0.41,0.57,0.44,0.43,0.48,0.45,0.57,0.49,0.56,0.49,0.45,0.48,0.55,0.6,0.51,0.46,0.5,0.52,0.45,0.52,0.56,0.21,0.51,0.72,0.56,0.43,0.46,0.6,0.54,0.5,0.47,0.42,0.54,0.42,0.15,0.49,0.36,0.5,0.5,0.62,0.49,0.61,0.45,0.52,0.56,0.46,0.46,0.35,0.35,0.5,0.43,0.53,0.45,0.52,0.58,0.57,0.42,0.55,0.48,0.29,0.35,0.51,0.0,0.42,0.0,0.3,0.33,0.52,0.66,0.53,0.49,0.39,0.46,0.41,0.55,0.36,0.48,0.43,0.44,0.52,0.59,0.54,0.5,0.41,0.5,0.51,0.55,0.54,0.37,0.47,0.4,0.58,0.33,0.45,0.38
butterknife,0.46,0.7,0.48,0.51,0.5,0.0,0.46,0.69,0.59,0.52,0.55,0.63,0.38,0.6,0.61,0.44,0.51,0.54,0.49,0.51,0.5,0.52,0.45,0.42,0.44,0.6,0.65,0.54,0.0,0.51,0.46,0.54,0.52,0.4,0.5,0.6,0.57,0.55,0.59,0.45,0.48,0.55,0.43,0.5,1.0,0.46,0.0,0.5,0.56,0.5,0.58,0.62,0.39,0.53,0.52,0.53,0.44,0.57,0.49,0.47,0.6,0.53,0.56,0.6,0.53,0.57,0.45,0.59,0.6,0.57,0.47,0.59,0.53,0.47,0.59,0.21,0.38,0.37,0.48,0.54,0.54,0.49,0.52,0.4,0.51,0.45,0.56,0.48,0.66,0.45,0.35,0.62,0.53,0.48,0.46,0.49,0.51,0.52,0.74,0.5,0.52,0.41,0.47,0.51,0.5,0.55,0.55,0.54,0.46,0.5,0.45,0.63,0.6,0.31,0.33,0.47,0.0,0.52,0.0,0.43,0.34,0.48,0.47,0.5,0.49,0.53,0.55,0.47,,0.54,0.49,0.51,0.44,0.51,0.62,0.57,0.47,0.52,0.46,0.5,0.57,0.56,0.44,0.52,0.4,0.59,0.45,0.51,0.46
canal,0.52,0.7,0.43,0.52,0.45,0.0,0.46,,0.52,0.53,0.45,0.54,0.43,0.6,0.6,0.5,0.48,0.55,0.52,0.44,0.37,0.5,0.56,0.46,0.47,0.55,0.34,0.44,0.0,0.24,0.48,0.52,0.51,0.55,0.43,0.57,0.5,0.56,0.37,0.56,0.45,0.45,0.41,0.39,1.0,0.48,0.0,0.48,0.48,0.36,0.55,0.45,0.41,0.5,0.52,0.45,0.39,0.43,0.44,0.46,0.44,0.44,0.6,0.41,0.39,0.62,0.53,0.32,0.34,0.55,0.45,0.48,0.48,0.47,0.48,0.56,0.49,0.51,0.51,0.55,0.52,0.33,0.56,0.44,0.52,0.45,0.52,0.49,0.74,0.53,0.52,0.46,0.43,0.39,0.39,0.47,0.5,0.53,0.44,0.56,0.52,0.44,0.42,0.38,0.46,0.45,0.4,0.36,0.44,0.5,0.41,0.39,0.49,0.45,0.56,0.45,0.0,0.48,0.0,0.43,0.5,0.34,0.48,0.61,0.37,0.58,0.43,0.49,0.49,0.59,0.42,0.5,0.46,0.45,0.46,0.45,0.47,0.45,0.42,0.48,0.54,0.39,0.57,0.43,0.62,0.51,0.52,0.44,0.56
core,0.48,0.71,0.5,0.51,0.51,0.0,0.49,0.66,0.6,0.51,0.49,0.65,0.44,0.41,0.45,0.46,0.41,0.56,0.47,0.44,0.53,0.53,0.53,0.42,0.45,0.51,0.59,0.54,0.0,0.48,0.46,0.51,0.53,0.41,0.49,0.57,0.64,0.43,0.66,0.47,0.49,0.55,0.43,0.45,1.0,0.5,0.0,0.51,0.54,0.46,0.57,0.51,0.46,0.52,0.49,0.46,0.46,0.52,0.47,0.48,0.55,0.44,0.47,0.65,0.46,0.53,0.47,0.47,0.58,0.56,0.52,0.45,,0.46,0.54,0.2,0.44,0.38,0.49,0.54,0.53,0.49,0.55,0.4,0.44,0.44,0.49,0.45,0.63,0.46,0.35,0.57,0.5,0.46,0.5,0.43,0.57,0.55,0.75,0.51,0.56,0.42,0.47,0.5,0.53,0.54,0.48,0.53,0.49,0.47,0.43,0.58,0.62,0.32,0.4,0.5,0.0,0.5,0.0,0.5,0.34,0.46,0.47,0.55,0.47,0.49,0.53,0.48,0.54,0.58,0.45,0.53,0.42,0.47,0.53,0.45,0.44,0.49,0.47,0.5,0.53,0.47,0.45,0.5,0.36,0.53,0.61,0.49,0.44
core-moos,0.4,0.7,0.53,0.49,0.5,0.0,0.46,0.45,0.6,0.53,0.49,0.64,0.39,0.54,0.6,0.55,0.42,0.5,0.51,0.54,0.49,0.53,0.62,0.3,0.44,0.63,0.51,0.52,0.0,0.59,0.34,0.58,0.47,0.38,0.46,0.64,0.64,0.32,0.64,0.44,0.5,0.55,0.47,0.46,1.0,0.41,0.0,0.51,0.52,0.5,0.44,0.54,0.52,0.54,0.65,0.49,0.47,0.54,0.47,0.48,0.59,0.48,0.51,0.46,0.56,0.55,0.27,0.71,0.58,0.63,0.58,0.54,0.58,0.36,0.57,0.54,0.31,0.54,0.53,0.55,0.55,0.5,0.53,0.39,0.55,0.41,0.5,0.5,0.68,0.39,0.32,0.59,0.5,0.43,0.52,0.49,0.39,0.55,0.74,0.49,0.43,0.42,0.5,0.48,0.54,0.53,0.53,0.55,0.44,0.4,0.53,0.66,0.62,0.49,0.29,0.46,0.0,0.46,0.0,0.44,0.39,0.52,0.65,0.33,0.48,0.6,0.51,,0.63,0.55,0.53,0.55,0.5,0.47,0.63,0.52,0.43,0.5,0.52,0.49,0.63,0.52,0.55,0.53,0.32,0.5,0.59,0.5,0.57
crispy-doom,0.41,0.72,0.52,0.49,0.52,0.0,0.49,0.65,0.61,0.54,0.59,0.64,0.44,0.64,0.64,0.51,0.66,0.54,0.53,0.53,0.48,0.54,0.54,0.43,0.47,0.49,0.41,0.51,0.0,0.49,0.32,0.58,0.54,0.4,0.5,0.65,0.64,0.6,0.75,0.49,0.52,0.58,0.5,0.51,1.0,0.47,0.0,0.52,0.55,0.48,0.58,0.58,0.44,0.56,0.65,0.56,0.43,0.56,0.48,0.49,0.63,0.48,0.61,0.49,0.51,0.6,0.25,0.76,0.58,0.5,0.47,0.62,0.57,0.39,0.6,0.29,0.3,0.46,0.61,0.53,0.57,0.5,0.56,0.43,0.5,0.5,0.5,0.57,0.66,0.46,0.34,0.6,0.54,0.47,0.38,0.53,0.57,0.53,0.74,0.53,0.54,0.49,0.52,0.51,0.54,0.54,0.46,0.53,0.43,0.5,,0.66,0.64,0.45,0.35,0.5,0.0,0.52,0.0,0.5,0.43,0.48,0.67,0.38,0.51,0.63,0.54,0.54,0.63,0.61,0.54,0.51,0.53,0.48,0.64,0.55,0.5,0.51,0.5,0.53,0.63,0.53,0.55,0.54,0.48,0.55,0.44,0.54,0.57
datadog-agent,0.28,0.36,0.53,0.33,0.36,0.0,0.51,0.4,0.45,0.48,0.48,0.3,0.68,0.36,0.58,0.55,0.56,0.34,0.45,0.52,0.51,0.46,0.43,0.32,0.46,0.65,0.47,0.37,0.0,0.52,0.26,0.34,0.41,0.3,0.38,0.44,0.64,0.4,0.38,0.42,0.29,0.44,0.34,0.42,1.0,0.37,0.0,0.49,0.45,0.56,0.51,0.63,0.33,0.42,0.41,0.54,0.48,0.32,0.37,0.47,0.6,0.4,0.54,0.58,0.42,0.44,0.26,0.58,0.46,0.33,0.44,0.49,0.46,0.35,0.5,0.22,0.29,0.53,0.58,0.37,0.41,0.46,0.47,0.36,0.48,0.38,0.42,0.41,0.16,0.38,0.27,0.48,0.51,0.45,0.5,0.59,0.52,0.39,0.74,0.49,0.4,0.36,0.39,0.45,0.37,0.49,0.4,0.51,0.43,0.5,0.36,0.62,0.58,0.28,0.27,0.42,0.0,0.4,0.0,0.37,0.29,0.5,0.61,0.33,0.46,0.4,0.43,0.44,0.52,0.28,0.47,0.44,0.49,0.4,0.58,0.52,,0.41,0.53,0.39,0.5,0.52,0.39,0.38,0.36,0.45,0.41,0.48,0.35
dinghy,0.5,0.72,0.41,0.53,0.51,0.0,0.41,0.76,0.68,0.5,0.53,0.58,0.54,0.65,0.61,0.43,0.58,0.57,0.54,0.51,0.53,0.52,0.45,0.5,0.43,0.54,0.63,0.54,0.0,0.46,0.5,0.53,0.53,0.46,0.49,0.6,0.64,0.52,0.49,0.51,0.5,0.49,0.45,0.54,0.83,0.44,0.0,0.48,0.47,0.42,0.6,0.55,0.36,0.52,0.49,0.58,0.45,0.56,0.5,0.47,0.57,0.52,0.61,0.67,0.54,0.58,0.52,0.4,0.58,0.58,0.41,0.58,0.55,0.47,0.56,0.22,0.5,0.35,0.49,0.54,0.48,0.49,0.54,0.47,0.43,0.49,0.54,0.46,0.66,0.55,0.42,0.56,0.48,0.5,0.38,0.46,0.55,0.52,0.68,0.45,0.58,0.39,0.45,0.45,0.54,0.54,0.6,0.5,0.48,0.54,0.47,0.48,0.51,0.33,0.47,0.5,0.0,0.55,0.0,0.43,0.35,0.4,0.44,0.54,0.42,0.56,0.56,0.5,0.58,0.55,0.51,0.49,0.45,0.49,0.53,0.56,0.48,0.54,0.49,0.4,0.54,,0.44,0.46,0.46,0.55,0.56,0.46,0.46
disruptor,0.44,0.7,0.51,0.5,0.51,0.0,0.5,0.67,0.61,0.54,0.58,0.65,0.48,0.62,0.64,0.5,0.64,0.55,0.53,0.53,0.46,0.53,0.53,0.42,0.47,0.49,0.41,0.51,0.0,0.44,0.32,0.57,0.54,0.42,0.5,0.63,0.64,0.6,0.74,0.49,0.52,0.56,0.48,0.53,1.0,0.46,0.0,0.53,0.52,0.48,0.58,0.6,0.42,0.55,0.52,0.59,0.42,0.55,0.49,0.49,,0.51,0.6,0.61,0.52,0.6,0.29,0.71,0.57,0.5,0.44,0.59,0.56,0.39,0.59,0.29,0.32,0.38,0.58,0.52,0.57,0.5,0.55,0.44,0.48,0.51,0.52,0.55,0.67,0.48,0.35,0.58,0.53,0.48,0.37,0.46,0.57,0.51,0.74,0.54,0.53,0.5,0.52,0.52,0.52,0.54,0.42,0.51,0.46,0.56,0.52,0.62,0.61,0.43,0.36,0.51,0.0,0.53,0.0,0.48,0.47,0.46,0.61,0.46,0.52,0.62,0.54,0.52,0.61,0.62,0.51,0.51,0.51,0.48,0.62,0.55,0.51,0.55,0.47,0.54,0.62,0.51,0.54,0.54,0.47,0.52,0.49,0.54,0.56
docker,0.46,0.54,0.44,0.5,0.45,0.0,0.47,0.6,0.39,0.46,0.46,0.47,0.33,0.57,0.36,0.39,0.32,0.5,0.46,0.44,0.45,0.49,0.47,0.42,0.39,0.29,0.38,0.46,0.0,0.27,0.43,0.43,0.47,0.48,0.39,0.48,0.4,0.47,0.35,0.4,0.44,0.43,0.39,0.32,0.0,0.38,0.0,0.49,0.46,0.44,0.54,0.31,0.43,0.51,0.39,0.34,0.4,0.43,0.49,0.44,0.28,0.37,0.47,,0.52,0.52,0.47,0.19,0.33,0.45,0.5,0.39,0.49,0.4,0.43,0.52,0.4,0.38,0.4,0.52,0.45,0.24,0.47,0.37,0.44,0.45,0.45,0.48,0.61,0.5,0.45,0.44,0.35,0.35,0.49,0.37,0.56,0.47,0.06,0.47,0.47,0.37,0.46,0.36,0.45,0.36,0.43,0.41,0.42,0.46,0.42,0.32,0.28,0.41,0.57,0.45,0.0,0.47,0.0,0.65,0.42,0.44,0.3,0.45,0.39,0.52,0.43,0.5,0.4,0.54,0.44,0.53,0.41,0.49,0.27,0.42,0.44,0.44,0.46,0.44,0.45,0.39,0.42,0.45,0.55,0.43,0.59,0.4,0.5
