,barracudamvc.csv,openintents.csv,arsenal-1.csv,alembik.csv,mumble.csv,ontopia.csv,irplus.csv,lite.csv,tweetsharp.csv,ta3d.csv
alembik.csv,0.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0
arsenal-1.csv,0.0,0.0,0.0,52.0,3.0,1.0,1.0,55.0,0.0,0.0
barracudamvc.csv,0.0,1.0,2.0,6.0,26.0,0.0,0.0,6.0,0.0,3.0
irplus.csv,0.0,1.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0
lite.csv,0.0,0.0,0.0,1.0,11.0,0.0,3.0,1.0,0.0,1.0
mumble.csv,0.0,1.0,3.0,1.0,1.0,0.0,2.0,5.0,1.0,1.0
ontopia.csv,0.0,1.0,1.0,5.0,12.0,0.0,0.0,3.0,0.0,3.0
openintents.csv,0.0,1.0,0.0,1.0,24.0,0.0,1.0,0.0,0.0,3.0
ta3d.csv,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0
tweetsharp.csv,0.0,1.0,2.0,5.0,6.0,0.0,0.0,6.0,0.0,2.0
