,raygina.csv,mob-sen-plat.csv,flylegacy.csv,bloodycore.csv,upp-mirror.csv,jguard.csv,wishmaster.csv,st-filteredstatistics.csv,m-a-d-n-e-s-s.csv,yarp.csv
bloodycore.csv,2.0,4.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0
flylegacy.csv,2.0,5.0,0.0,1.0,1.0,2.0,16.0,0.0,2.0,1.0
jguard.csv,2.0,7.0,1.0,1.0,1.0,0.0,17.0,0.0,4.0,0.0
m-a-d-n-e-s-s.csv,1.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0
mob-sen-plat.csv,6.0,0.0,1.0,13.0,1.0,5.0,8.0,1.0,9.0,3.0
raygina.csv,0.0,1.0,2.0,0.0,0.0,1.0,6.0,0.0,3.0,0.0
st-filteredstatistics.csv,3.0,6.0,0.0,1.0,0.0,1.0,13.0,0.0,8.0,5.0
upp-mirror.csv,2.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0
wishmaster.csv,1.0,2.0,1.0,9.0,5.0,2.0,0.0,0.0,7.0,1.0
yarp.csv,1.0,0.0,2.0,1.0,0.0,2.0,4.0,0.0,2.0,0.0
