,kdenlive.csv,opentibia.csv,jmri.csv,x-ray-mule.csv,taverna.csv,ivef-sdk.csv,algebsql.csv,jython.csv,unbvision.csv,galaxium.csv,runuomondains.csv,somap.csv,ondex.csv,tigermud.csv,ninject.csv,hydrate.csv
algebsql.csv,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,1.0,0.0,12.0,0.0,59.0,0.0
galaxium.csv,0.0,0.0,18.0,49.0,2.0,96.0,5.0,0.0,1.0,0.0,10.0,0.0,2.0,0.0,0.0,2.0
hydrate.csv,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,16.0,1.0,0.0,4.0,1.0,27.0,0.0
ivef-sdk.csv,1.0,0.0,18.0,1.0,2.0,0.0,10.0,169.0,6.0,5.0,66.0,0.0,2.0,0.0,30.0,0.0
jmri.csv,3.0,0.0,0.0,0.0,2.0,1.0,10.0,2.0,4.0,7.0,1.0,0.0,1.0,0.0,21.0,4.0
jython.csv,3.0,0.0,18.0,1.0,2.0,1.0,10.0,0.0,4.0,7.0,7.0,0.0,2.0,0.0,33.0,3.0
kdenlive.csv,0.0,0.0,0.0,2.0,5.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,30.0,0.0
ninject.csv,1.0,0.0,16.0,49.0,0.0,0.0,1.0,2.0,0.0,9.0,0.0,0.0,11.0,0.0,0.0,1.0
ondex.csv,2.0,3.0,15.0,0.0,2.0,1.0,67.0,0.0,2.0,5.0,9.0,0.0,0.0,0.0,14.0,2.0
opentibia.csv,1.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,16.0,0.0,11.0,1.0
runuomondains.csv,2.0,0.0,17.0,1.0,2.0,0.0,67.0,8.0,1.0,4.0,0.0,0.0,2.0,0.0,13.0,1.0
somap.csv,3.0,0.0,18.0,1.0,2.0,1.0,10.0,1.0,4.0,7.0,7.0,0.0,3.0,0.0,31.0,3.0
taverna.csv,3.0,1.0,4.0,0.0,0.0,0.0,3.0,169.0,2.0,1.0,66.0,0.0,4.0,0.0,12.0,51.0
tigermud.csv,2.0,4.0,3.0,4.0,0.0,96.0,4.0,1.0,2.0,3.0,7.0,0.0,10.0,0.0,28.0,2.0
unbvision.csv,1.0,0.0,18.0,0.0,1.0,0.0,8.0,3.0,0.0,8.0,0.0,0.0,2.0,0.0,12.0,1.0
x-ray-mule.csv,3.0,0.0,17.0,0.0,1.0,0.0,1.0,1.0,6.0,6.0,0.0,0.0,2.0,0.0,32.0,0.0
