,guineu.csv,owlib.csv,prelude.csv,owfs.csv,octave.csv,mpqc.csv,inkscape.csv,robocode.csv,checker-framework.csv,uwom-server.csv,nsis.csv,zengine.csv,zildo.csv,fluidium.csv,pamguard.csv,customsagetv.csv
checker-framework.csv,3.0,0.0,52.0,1.0,3.0,1.0,1.0,4.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0
customsagetv.csv,6.0,0.0,52.0,62.0,124.0,127.0,0.0,50.0,2.0,0.0,0.0,49.0,6.0,0.0,0.0,0.0
fluidium.csv,0.0,0.0,0.0,1.0,11.0,0.0,2.0,1.0,3.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0
guineu.csv,0.0,1.0,0.0,1.0,2.0,0.0,2.0,4.0,17.0,4.0,0.0,0.0,4.0,0.0,1.0,0.0
inkscape.csv,10.0,0.0,0.0,6.0,16.0,2.0,0.0,1.0,6.0,2.0,0.0,0.0,3.0,3.0,0.0,4.0
mpqc.csv,0.0,0.0,0.0,62.0,18.0,0.0,2.0,0.0,27.0,13.0,1.0,2.0,0.0,0.0,1.0,0.0
nsis.csv,0.0,6.0,0.0,1.0,14.0,1.0,4.0,4.0,3.0,14.0,0.0,2.0,3.0,0.0,1.0,0.0
octave.csv,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0
owfs.csv,0.0,1.0,0.0,0.0,2.0,127.0,2.0,1.0,2.0,8.0,0.0,0.0,0.0,2.0,2.0,0.0
owlib.csv,0.0,0.0,0.0,1.0,13.0,1.0,1.0,1.0,3.0,7.0,1.0,2.0,0.0,0.0,1.0,0.0
pamguard.csv,0.0,3.0,0.0,1.0,7.0,1.0,8.0,12.0,2.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0
prelude.csv,0.0,0.0,0.0,0.0,13.0,4.0,3.0,0.0,3.0,11.0,1.0,2.0,0.0,1.0,0.0,0.0
robocode.csv,0.0,0.0,5.0,1.0,9.0,0.0,0.0,0.0,13.0,3.0,0.0,0.0,5.0,3.0,0.0,0.0
uwom-server.csv,0.0,18.0,0.0,3.0,11.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
zengine.csv,0.0,24.0,0.0,12.0,4.0,1.0,0.0,0.0,7.0,17.0,0.0,0.0,12.0,8.0,0.0,7.0
zildo.csv,5.0,0.0,2.0,8.0,3.0,1.0,3.0,3.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
