,opensim4opencog.csv,bnetd.csv,moving-pictures.csv,irplus.csv,xcmetadataservicestoolkit.csv,carabiner.csv,gnome-jabber.csv,gmerlin.csv,fleet-simulator.csv,ipfilter.csv,mevenide.csv,ta3d.csv,elvishrayrenderer.csv,rockbox.csv
bnetd.csv,23.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0
carabiner.csv,1.0,0.0,2.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,1.0,0.0
elvishrayrenderer.csv,8.0,1.0,0.0,2.0,0.0,13.0,0.0,4.0,2.0,0.0,2.0,1.0,0.0,6.0
fleet-simulator.csv,12.0,0.0,0.0,4.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0
gmerlin.csv,21.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,3.0
gnome-jabber.csv,14.0,3.0,4.0,2.0,0.0,3.0,2.0,2.0,1.0,0.0,6.0,1.0,4.0,13.0
ipfilter.csv,9.0,3.0,0.0,0.0,1.0,8.0,3.0,7.0,2.0,0.0,0.0,2.0,0.0,10.0
irplus.csv,5.0,1.0,0.0,0.0,1.0,11.0,0.0,5.0,0.0,5.0,0.0,2.0,0.0,2.0
mevenide.csv,8.0,2.0,0.0,0.0,0.0,3.0,3.0,9.0,0.0,1.0,0.0,2.0,0.0,12.0
moving-pictures.csv,25.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,2.0,5.0,0.0,0.0,0.0,6.0
opensim4opencog.csv,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,1.0,0.0
rockbox.csv,22.0,1.0,3.0,7.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0
ta3d.csv,13.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0
xcmetadataservicestoolkit.csv,7.0,0.0,0.0,0.0,0.0,10.0,3.0,5.0,0.0,0.0,3.0,1.0,2.0,2.0
