,0,1,2,3,4,5
inkscape.csv,0.67,0.67,1.0,0.67,1.0,0.67
wxcrp.csv,0.3,0.3,0.3,0.3,0.9,0.3
m-m-m.csv,0.0,1.0,1.0,1.0,1.0,1.0
bacula.csv,1.0,0.25,0.5,0.25,1.0,0.25
extprosys.csv,0.64,0.0,1.0,0.0,1.0,0.0
lsb.csv,0.07,0.0,0.73,0.0,1.0,0.0
fritzing.csv,1.0,0.5,0.83,0.5,0.67,0.5
robocode.csv,0.25,0.0,0.25,0.0,0.25,0.0
capcode.csv,1.0,0.14,0.86,0.14,0.86,0.14
openefm.csv,0.71,0.14,0.71,0.14,0.71,0.14
etics.csv,0.2,0.4,0.6,0.4,0.6,0.4
novembre.csv,0.2,0.2,1.0,0.2,0.8,0.2
lmms.csv,0.25,0.12,0.25,0.12,1.0,0.12
codeblocks.csv,0.5,1.0,0.5,1.0,0.75,1.0
ontomorphtab.csv,,,,,,
x-ray-mule.csv,0.5,0.5,1.0,0.5,1.0,0.5
openintents.csv,1.0,0.67,0.33,0.67,0.33,0.67
atomsite.csv,0.33,0.0,0.5,0.0,0.83,0.0
bloodycore.csv,0.69,0.0,0.46,0.0,0.59,0.0
checker-framework.csv,0.0,0.0,0.6,0.0,0.4,0.0
arianne.csv,0.55,0.36,0.36,0.36,0.73,0.36
dsworkbench.csv,0.5,0.5,1.0,0.5,1.0,0.5
gogoego.csv,0.36,0.07,0.71,0.07,0.82,0.07
electric-core.csv,0.82,0.0,0.12,0.0,0.61,0.0
atlc.csv,0.0,0.33,0.33,0.33,1.0,0.33
rosegarden.csv,0.56,0.07,0.52,0.07,0.93,0.07
linuxsh.csv,0.25,0.0,0.5,0.0,1.0,0.0
jcae.csv,0.12,0.0,0.5,0.0,0.88,0.0
dxengine.csv,0.5,0.5,0.5,0.5,0.5,0.5
uwom-server.csv,0.44,0.0,0.94,0.0,0.94,0.0
ivatamasks.csv,0.57,0.29,0.71,0.29,0.71,0.29
playerstage.csv,0.29,0.14,0.86,0.14,1.0,0.14
taverna.csv,0.5,0.33,1.0,0.33,0.83,0.33
rtb-team.csv,1.0,0.0,0.0,0.0,0.75,0.0
projectts.csv,0.0,0.67,0.0,0.67,0.0,0.67
autofac.csv,1.0,0.33,0.33,0.33,0.67,0.33
nsis.csv,0.0,1.0,0.0,1.0,1.0,1.0
esmf.csv,0.79,0.0,1.0,0.0,1.0,0.0
abbot.csv,0.0,1.0,1.0,1.0,0.0,1.0
konversation.csv,0.67,0.11,0.89,0.11,0.78,0.11
arsenal-1.csv,0.8,0.6,1.0,0.6,1.0,0.6
utgb.csv,0.5,1.0,1.0,1.0,1.0,1.0
openmeetings.csv,0.71,0.0,0.14,0.0,0.71,0.0
nosleepsoftware.csv,0.33,0.0,0.33,0.0,1.0,0.0
jsidplay2.csv,1.0,1.0,1.0,1.0,1.0,1.0
chipster.csv,0.82,0.18,0.64,0.18,0.64,0.18
badtrinitycore.csv,0.31,0.0,0.53,0.0,0.53,0.0
zengine.csv,1.0,0.0,0.0,0.0,0.0,0.0
javagroups.csv,0.5,0.3,1.0,0.3,0.9,0.3
hazelcast.csv,,,,,,
xuggle.csv,0.33,0.0,0.59,0.0,0.87,0.0
moviesandbox.csv,0.33,0.67,0.33,0.67,0.33,0.67
jrefactory.csv,1.0,0.0,1.0,0.0,1.0,0.0
alembik.csv,0.33,0.33,0.33,0.33,0.33,0.33
mule.csv,0.57,0.5,0.43,0.5,0.86,0.5
aubit4gl.csv,0.6,0.4,0.6,0.4,0.2,0.4
sepgsql.csv,0.07,0.0,0.84,0.0,1.0,0.0
sblim.csv,0.62,0.12,1.0,0.12,0.38,0.12
pentahoanalysistool.csv,0.71,0.14,0.86,0.14,0.29,0.14
rezilla.csv,0.4,0.6,0.4,0.6,0.8,0.6
pcgen.csv,0.38,0.38,0.25,0.38,1.0,0.38
dvd-create.csv,1.0,1.0,0.0,1.0,1.0,1.0
freenet.csv,0.29,0.29,1.0,0.29,0.57,0.29
ivef-sdk.csv,0.67,0.0,1.0,0.0,0.0,0.0
adonthell.csv,0.5,0.5,1.0,0.5,1.0,0.5
algebsql.csv,1.0,0.0,0.75,0.0,0.25,0.0
