,net-snmp.csv,powerfolder-.csv,hatari.csv,opde.csv,ltp.csv,chipster.csv,cataclysmos.csv,fontforge.csv,qlc.csv,tcl.csv,oppna-program-hsatools.csv,mia.csv,jaolt.csv,glas.csv,hannosset.csv,jcl.csv,gmerlin.csv
chipster.csv,91.0,3.0,0.0,69.0,2.0,1.0,26.0,54.0,132.0,3.0,0.0,1.0,0.0,91.0,6.0,0.0,97.0
fontforge.csv,1.0,0.0,1.0,0.0,2.0,4.0,49.0,0.0,5.0,0.0,1.0,5.0,0.0,5.0,19.0,7.0,8.0
glas.csv,0.0,5.0,1.0,0.0,1.0,12.0,42.0,1.0,18.0,0.0,3.0,25.0,1.0,5.0,8.0,7.0,6.0
gmerlin.csv,91.0,0.0,8.0,2.0,471.0,2.0,51.0,54.0,0.0,78.0,0.0,10.0,0.0,0.0,19.0,115.0,0.0
hannosset.csv,1.0,5.0,0.0,0.0,2.0,11.0,52.0,1.0,6.0,0.0,0.0,9.0,0.0,5.0,7.0,5.0,8.0
hatari.csv,0.0,1.0,0.0,0.0,2.0,3.0,45.0,13.0,26.0,0.0,0.0,8.0,1.0,4.0,15.0,7.0,5.0
jaolt.csv,0.0,1.0,1.0,2.0,2.0,11.0,24.0,7.0,9.0,78.0,2.0,8.0,1.0,9.0,1.0,7.0,1.0
jcl.csv,1.0,0.0,1.0,0.0,1.0,3.0,36.0,2.0,16.0,0.0,0.0,3.0,1.0,1.0,15.0,0.0,0.0
ltp.csv,0.0,1.0,0.0,0.0,2.0,11.0,52.0,1.0,6.0,0.0,2.0,7.0,1.0,3.0,19.0,7.0,5.0
mia.csv,0.0,0.0,5.0,0.0,1.0,0.0,21.0,5.0,13.0,0.0,0.0,12.0,0.0,1.0,74.0,8.0,0.0
net-snmp.csv,0.0,1.0,2.0,1.0,0.0,14.0,33.0,9.0,28.0,0.0,2.0,27.0,1.0,6.0,7.0,19.0,1.0
opde.csv,1.0,8.0,1.0,0.0,1.0,2.0,20.0,1.0,5.0,78.0,0.0,8.0,0.0,8.0,12.0,7.0,3.0
oppna-program-hsatools.csv,0.0,0.0,0.0,0.0,0.0,0.0,46.0,13.0,20.0,0.0,0.0,8.0,0.0,5.0,3.0,1.0,0.0
powerfolder-.csv,0.0,2.0,1.0,7.0,0.0,7.0,12.0,1.0,2.0,0.0,3.0,13.0,0.0,0.0,4.0,14.0,6.0
qlc.csv,91.0,5.0,64.0,0.0,0.0,0.0,11.0,54.0,2.0,1.0,0.0,2.0,0.0,1.0,4.0,2.0,97.0
tcl.csv,1.0,1.0,1.0,0.0,2.0,14.0,50.0,54.0,7.0,0.0,2.0,8.0,1.0,6.0,19.0,115.0,12.0
