,jmoney.csv,array4j.csv,dxengine.csv,jsidplay2.csv,sblim.csv,piccolo2d.csv,jbpm.csv,log4net.csv,pustefix.csv,haggle.csv,jmonkeyengine.csv,mediate.csv,e-bio-flow.csv,tmva.csv,matrex.csv,freedom-erp.csv,jchassis.csv,emono.csv,thedata.csv
array4j.csv,9.0,0.0,5.0,2.0,8.0,13.0,11.0,133.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0,0.0,27.0
dxengine.csv,0.0,78.0,0.0,2.0,2.0,5.0,2.0,133.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,4.0,67.0,1.0,65.0
e-bio-flow.csv,6.0,5.0,1.0,0.0,1.0,11.0,9.0,133.0,4.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,67.0,0.0,33.0
emono.csv,1.0,2.0,77.0,1.0,12.0,10.0,48.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,67.0,0.0,1.0
freedom-erp.csv,0.0,1.0,0.0,1.0,105.0,11.0,9.0,133.0,84.0,114.0,67.0,0.0,0.0,225.0,0.0,0.0,67.0,121.0,65.0
haggle.csv,0.0,3.0,4.0,0.0,25.0,2.0,15.0,10.0,1.0,0.0,11.0,0.0,7.0,2.0,3.0,1.0,67.0,0.0,3.0
jbpm.csv,4.0,2.0,1.0,1.0,11.0,6.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,67.0,121.0,65.0
jchassis.csv,60.0,78.0,77.0,78.0,105.0,94.0,431.0,133.0,84.0,114.0,67.0,1.0,81.0,225.0,147.0,166.0,0.0,121.0,65.0
jmoney.csv,0.0,2.0,1.0,0.0,3.0,6.0,0.0,133.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,67.0,1.0,10.0
jmonkeyengine.csv,8.0,14.0,2.0,2.0,0.0,21.0,1.0,133.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,67.0,0.0,11.0
jsidplay2.csv,4.0,0.0,6.0,0.0,36.0,23.0,47.0,16.0,0.0,4.0,0.0,0.0,1.0,1.0,13.0,0.0,67.0,0.0,2.0
log4net.csv,60.0,78.0,77.0,78.0,105.0,94.0,431.0,0.0,84.0,114.0,67.0,68.0,81.0,225.0,147.0,166.0,67.0,121.0,65.0
matrex.csv,3.0,1.0,0.0,0.0,7.0,3.0,16.0,1.0,1.0,2.0,67.0,0.0,1.0,0.0,0.0,5.0,67.0,0.0,65.0
mediate.csv,8.0,0.0,2.0,0.0,11.0,8.0,15.0,5.0,2.0,0.0,11.0,0.0,3.0,2.0,1.0,2.0,1.0,0.0,24.0
piccolo2d.csv,1.0,12.0,77.0,0.0,3.0,0.0,6.0,133.0,84.0,114.0,67.0,0.0,1.0,225.0,0.0,3.0,67.0,0.0,65.0
pustefix.csv,13.0,5.0,77.0,1.0,0.0,34.0,1.0,51.0,0.0,2.0,0.0,3.0,1.0,0.0,3.0,1.0,67.0,0.0,65.0
sblim.csv,0.0,4.0,0.0,0.0,0.0,1.0,6.0,133.0,84.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,67.0,121.0,7.0
thedata.csv,60.0,78.0,77.0,78.0,105.0,94.0,12.0,133.0,1.0,114.0,67.0,68.0,81.0,225.0,6.0,1.0,67.0,121.0,0.0
tmva.csv,4.0,0.0,6.0,2.0,37.0,13.0,46.0,7.0,1.0,8.0,0.0,0.0,4.0,0.0,1.0,0.0,67.0,0.0,6.0
