,encog-java.csv,h2database.csv,raven-monitoring.csv,jaql.csv,megameknet.csv,hannosset.csv,v8.csv,ngl.csv,qmmp.csv,qedo.csv,empyrean.csv,amanda.csv,nutz.csv,yafdotnet.csv,mplayer-ce.csv
yafdotnet.csv,0.76,0.28,0.6,0.29,0.66,0.52,0.15,0.27,0.18,0.57,0.18,0.25,0.13,0.27,0.19
