,empyrean.csv,amanda.csv,nutz.csv,impala.csv,multitude.csv,pi-qmc.csv,gpsmid.csv,emftriple.csv
amanda.csv,0.55,0.69,0.48,0.44,0.62,0.82,0.69,0.55
