,heekscad.csv,gamestone.csv,xcsoar.csv,igarden.csv,gbif-providertoolkit.csv,levent.csv,bacnet.csv,owlapi.csv,quark.csv,pnotepad.csv
bacnet.csv,1.0,3.0,5.0,2.0,7.0,0.0,0.0,4.0,17.0,0.0
gamestone.csv,0.0,0.0,2.0,8.0,8.0,1.0,1.0,5.0,1.0,0.0
gbif-providertoolkit.csv,1.0,59.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0
heekscad.csv,0.0,10.0,0.0,1.0,12.0,0.0,1.0,8.0,4.0,0.0
igarden.csv,1.0,59.0,1.0,0.0,0.0,1.0,111.0,155.0,2.0,0.0
levent.csv,1.0,8.0,4.0,5.0,7.0,0.0,7.0,14.0,4.0,1.0
owlapi.csv,0.0,59.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0
pnotepad.csv,4.0,6.0,7.0,4.0,9.0,3.0,0.0,14.0,13.0,0.0
quark.csv,0.0,59.0,0.0,102.0,1.0,71.0,111.0,155.0,0.0,57.0
xcsoar.csv,0.0,20.0,0.0,1.0,0.0,1.0,7.0,14.0,0.0,0.0
